ID,Land,Quelle,Transaktionen,letzte Aenderung,erste Aenderung,Online-Bestellung,Geschlecht,Adresstyp,Kauf,Umsatz
369,Inland,E,3,2016,2424,true,w,Firmenadresse,ja,1353
1486,Inland,A,2,2456,3327,true,w,Firmenadresse,ja,266
593,Inland,E,1,2809,2809,false,m,Firmenadresse,nein,0
587,Ausland,W,3,260,1038,false,w,Privatadresse,ja,135
1206,Ausland,A,2,3474,3474,true,m,Firmenadresse,ja,45
1297,Inland,E,1,2618,2618,false,w,Firmenadresse,nein,0
1107,Inland,E,3,1109,1764,false,w,Privatadresse,ja,173
453,Ausland,U,1,4188,4188,true,m,Firmenadresse,ja,137
92,Inland,R,1,1415,1428,true,w,Privatadresse,nein,0
926,Inland,W,1,1218,1218,true,m,Firmenadresse,ja,44
978,Inland,H,2,1752,1774,false,w,Privatadresse,nein,0
856,Inland,E,4,610,2402,false,w,Privatadresse,ja,317
349,Inland,S,1,2962,3244,true,m,Firmenadresse,ja,96
1139,Ausland,W,3,835,1091,true,w,Firmenadresse,ja,241
1592,Inland,H,2,1582,1617,false,m,Firmenadresse,nein,0
1749,Ausland,H,2,1752,1771,false,w,Privatadresse,nein,0
1402,Inland,E,1,2464,2464,false,w,Firmenadresse,ja,35
956,Inland,M,0,3206,3206,false,m,Firmenadresse,nein,0
1689,Inland,E,1,2408,2408,false,m,Firmenadresse,ja,130
49,Inland,U,2,1786,1822,false,w,Firmenadresse,ja,41
1440,Inland,A,1,2955,2955,true,w,Privatadresse,ja,184
